customer_id,gender,city,age,total_spend,purchase_count,last_purchase_date
CUST72,Female,Hyderabad,31,15163,10,2026-02-08 20:02:18.371290
CUST73,Male,Mumbai,54,4472,4,2025-08-23 20:02:18.371290
CUST74,Female,Hyderabad,28,5795,18,2025-04-22 20:02:18.371290
CUST75,Male,Delhi,53,14413,2,2025-08-02 20:02:18.371290
CUST76,Female,Kolkata,30,9605,17,2025-12-20 20:02:18.371290
CUST77,Female,Hyderabad,20,8728,13,2025-06-03 20:02:18.371290
CUST78,Female,Delhi,50,10403,4,2025-03-27 20:02:18.371290
CUST79,Male,Mumbai,23,3520,11,2026-02-28 20:02:18.371290
CUST80,Female,Mumbai,27,9487,7,2025-03-14 20:02:18.371290
CUST81,Male,Delhi,22,13380,12,2025-09-21 20:02:18.371290
CUST82,Female,Mumbai,40,5733,10,2025-05-31 20:02:18.371290
CUST83,Male,Delhi,27,10016,7,2025-11-17 20:02:18.371290
CUST84,Female,Hyderabad,19,15059,13,2025-04-24 20:02:18.371290
CUST85,Male,Hyderabad,30,17201,7,2025-10-09 20:02:18.371290
CUST86,Male,Delhi,19,2896,24,2025-04-18 20:02:18.371290
CUST87,Female,Hyderabad,37,19046,17,2025-07-28 20:02:18.371290
CUST88,Male,Hyderabad,18,19629,10,2025-10-04 20:02:18.371290
CUST89,Female,Hyderabad,54,2091,10,2025-12-13 20:02:18.371290
CUST90,Female,Bangalore,26,11803,24,2025-05-17 20:02:18.371290
CUST91,Female,Kolkata,34,6683,4,2025-08-17 20:02:18.371290
CUST92,Female,Mumbai,26,1812,20,2025-06-01 20:02:18.371290
CUST93,Female,Bangalore,28,7814,4,2025-08-03 20:02:18.371290
CUST94,Female,Hyderabad,32,19267,22,2025-12-24 20:02:18.371290
CUST95,Female,Delhi,41,2639,7,2026-02-17 20:02:18.371290
CUST96,Female,Hyderabad,52,15188,22,2025-03-27 20:02:18.371290
CUST97,Female,Kolkata,47,18588,1,2026-01-07 20:02:18.371290
CUST98,Female,Hyderabad,48,7424,12,2025-03-01 20:02:18.371290
CUST99,Female,Delhi,22,862,24,2025-12-31 20:02:18.371290
CUST100,Male,Kolkata,31,19488,13,2025-12-29 20:02:18.371290
CUST101,Male,Hyderabad,28,13981,10,2025-07-02 20:02:18.371290
CUST102,Female,Kolkata,26,4238,15,2025-09-20 20:02:18.371290
CUST103,Female,Mumbai,51,2969,13,2025-12-27 20:02:18.371290
CUST104,Female,Mumbai,29,16606,23,2025-04-17 20:02:18.371290
CUST105,Female,Hyderabad,52,17440,22,2026-01-09 20:02:18.371290
CUST106,Female,Kolkata,52,9517,22,2026-01-04 20:02:18.371290
CUST107,Female,Delhi,18,3308,21,2025-04-17 20:02:18.371290
CUST108,Female,Hyderabad,39,16870,22,2025-10-30 20:02:18.371290
CUST109,Female,Mumbai,46,15370,9,2025-06-07 20:02:18.371290
CUST110,Male,Mumbai,25,13213,9,2025-05-10 20:02:18.371290
CUST111,Female,Hyderabad,28,8061,15,2025-12-10 20:02:18.371290
CUST112,Male,Kolkata,54,3219,10,2025-07-10 20:02:18.371290
CUST113,Female,Mumbai,31,12200,24,2025-05-04 20:02:18.371290
CUST114,Female,Kolkata,47,4241,10,2025-05-27 20:02:18.371290
CUST115,Male,Mumbai,52,10266,8,2025-04-11 20:02:18.371290
CUST116,Female,Mumbai,38,4498,24,2025-10-19 20:02:18.371290
CUST117,Male,Bangalore,54,19287,16,2025-12-18 20:02:18.371290
CUST118,Female,Mumbai,22,16577,17,2025-10-26 20:02:18.371290
CUST119,Female,Delhi,36,794,5,2025-03-20 20:02:18.371290
CUST120,Male,Hyderabad,31,10677,4,2026-01-07 20:02:18.371290
CUST121,Female,Hyderabad,43,10382,18,2025-07-09 20:02:18.371290
CUST122,Male,Kolkata,21,1636,24,2025-11-14 20:02:18.371290
CUST123,Female,Mumbai,42,2564,19,2026-01-09 20:02:18.371290
CUST124,Male,Delhi,42,7509,4,2025-11-12 20:02:18.371290
CUST125,Male,Kolkata,35,13487,7,2026-02-06 20:02:18.371290
CUST126,Female,Bangalore,25,5043,10,2025-08-16 20:02:18.371290
CUST127,Female,Kolkata,31,1507,18,2025-07-17 20:02:18.371290
CUST128,Male,Kolkata,49,5945,19,2026-02-16 20:02:18.371290
CUST129,Female,Mumbai,50,11206,4,2025-03-21 20:02:18.371290
CUST130,Female,Bangalore,40,15249,10,2025-10-17 20:02:18.371290
CUST131,Female,Kolkata,32,12218,1,2025-08-15 20:02:18.371290
CUST132,Male,Delhi,50,9939,23,2025-11-25 20:02:18.371290
CUST133,Male,Delhi,42,13781,18,2025-05-18 20:02:18.371290
CUST134,Male,Hyderabad,34,1935,5,2025-11-03 20:02:18.371290
CUST135,Male,Bangalore,50,1071,15,2025-10-06 20:02:18.371290
CUST136,Male,Bangalore,19,2882,17,2025-06-13 20:02:18.371290
CUST137,Male,Hyderabad,31,5584,3,2025-04-24 20:02:18.371290
CUST138,Male,Kolkata,23,17161,12,2025-12-11 20:02:18.371290
CUST139,Male,Bangalore,23,14007,2,2025-07-04 20:02:18.371290
CUST140,Male,Delhi,20,7559,1,2025-11-16 20:02:18.371290
CUST141,Female,Delhi,24,18771,23,2025-04-30 20:02:18.371290
CUST142,Male,Mumbai,25,13271,21,2025-03-02 20:02:18.371290
CUST143,Female,Bangalore,32,18149,17,2026-02-21 20:02:18.371290
CUST144,Female,Kolkata,46,7991,22,2025-06-02 20:02:18.371290
CUST145,Female,Hyderabad,50,15027,16,2025-04-12 20:02:18.371290
CUST146,Male,Hyderabad,47,17924,5,2026-01-13 20:02:18.371290
CUST147,Male,Kolkata,44,15359,15,2025-12-13 20:02:18.371290
CUST148,Male,Mumbai,53,8573,3,2026-02-14 20:02:18.371290
CUST149,Male,Hyderabad,46,9577,7,2025-06-20 20:02:18.371290
CUST150,Female,Bangalore,50,19636,11,2025-03-21 20:02:18.371290
CUST151,Male,Mumbai,54,11883,10,2025-04-03 20:02:18.371290
CUST152,Male,Bangalore,44,16878,9,2025-06-03 20:02:18.371290
CUST153,Male,Delhi,50,2853,14,2025-05-01 20:02:18.371290
CUST154,Male,Mumbai,21,5299,13,2025-07-25 20:02:18.371290
CUST155,Male,Hyderabad,39,17570,2,2025-12-01 20:02:18.371290
CUST156,Female,Mumbai,19,12439,3,2025-05-19 20:02:18.371290
CUST157,Male,Mumbai,27,2928,7,2025-09-06 20:02:18.371290
CUST158,Female,Mumbai,22,11796,21,2025-03-15 20:02:18.371290
CUST159,Male,Mumbai,27,8313,18,2025-04-06 20:02:18.371290
CUST160,Female,Bangalore,50,14914,3,2025-03-29 20:02:18.371290
CUST161,Male,Delhi,30,12301,10,2025-09-05 20:02:18.371290
CUST162,Male,Kolkata,48,12245,22,2025-03-01 20:02:18.371290
CUST163,Female,Mumbai,53,13525,7,2025-09-08 20:02:18.371290
CUST164,Female,Hyderabad,41,3856,9,2025-07-10 20:02:18.371290
CUST165,Female,Mumbai,32,14788,17,2025-03-06 20:02:18.371290
CUST166,Male,Hyderabad,46,7040,11,2025-07-16 20:02:18.371290
CUST167,Female,Bangalore,25,16922,7,2025-10-11 20:02:18.371290
CUST168,Male,Hyderabad,22,3842,24,2025-06-14 20:02:18.371290
CUST169,Male,Kolkata,46,9578,14,2025-03-08 20:02:18.371290
CUST170,Female,Delhi,21,3344,19,2025-03-19 20:02:18.371290
CUST171,Female,Hyderabad,29,10896,4,2025-07-12 20:02:18.371290
CUST172,Male,Hyderabad,19,17982,6,2025-07-25 20:02:18.371290
CUST173,Male,Delhi,44,18707,10,2025-09-28 20:02:18.371290
CUST174,Female,Kolkata,48,14498,7,2025-12-22 20:02:18.371290
CUST175,Female,Mumbai,53,13761,13,2025-03-21 20:02:18.371290
CUST176,Female,Hyderabad,53,3593,14,2025-06-12 20:02:18.371290
CUST177,Male,Delhi,43,12222,4,2026-01-30 20:02:18.371290
CUST178,Male,Bangalore,44,19780,8,2025-08-30 20:02:18.371290
CUST179,Male,Delhi,22,12145,5,2025-10-05 20:02:18.371290
CUST180,Male,Bangalore,37,15583,1,2025-10-21 20:02:18.371290
CUST181,Male,Kolkata,28,1488,4,2025-03-03 20:02:18.371290
CUST182,Male,Mumbai,27,6946,3,2025-10-22 20:02:18.371290
CUST183,Female,Delhi,23,16835,9,2026-02-21 20:02:18.371290
CUST184,Male,Hyderabad,25,16633,8,2025-10-01 20:02:18.371290
CUST185,Male,Kolkata,40,2182,1,2025-10-02 20:02:18.371290
CUST186,Male,Delhi,43,6126,6,2025-07-11 20:02:18.371290
CUST187,Female,Hyderabad,29,7924,9,2025-09-25 20:02:18.371290
CUST188,Male,Delhi,43,13357,7,2026-01-18 20:02:18.371290
CUST189,Male,Bangalore,30,12655,4,2025-07-03 20:02:18.371290
CUST190,Female,Delhi,35,17817,13,2026-02-15 20:02:18.371290
CUST191,Male,Delhi,42,11925,17,2025-07-25 20:02:18.371290
CUST192,Male,Delhi,50,2480,2,2025-09-23 20:02:18.371290
CUST193,Male,Kolkata,29,16022,5,2025-10-15 20:02:18.371290
CUST194,Male,Delhi,53,19940,12,2025-10-09 20:02:18.371290
CUST195,Male,Hyderabad,21,9484,21,2025-07-17 20:02:18.371290
CUST196,Female,Bangalore,22,17675,8,2025-08-02 20:02:18.371290
CUST197,Female,Bangalore,54,16383,6,2025-09-25 20:02:18.371290
CUST198,Female,Delhi,25,5890,8,2025-07-23 20:02:18.371290
CUST199,Male,Kolkata,45,19139,18,2025-08-02 20:02:18.371290
CUST200,Male,Kolkata,48,2107,3,2025-10-09 20:02:18.371290
CUST201,Male,Hyderabad,26,7073,22,2025-09-23 20:02:18.371290
CUST202,Female,Delhi,46,17868,12,2025-07-19 20:02:18.371290
CUST203,Male,Bangalore,31,6276,3,2025-10-21 20:02:18.371290
CUST204,Male,Kolkata,39,4176,22,2026-01-16 20:02:18.371290
CUST205,Female,Delhi,28,3880,6,2025-08-01 20:02:18.371290
CUST206,Male,Kolkata,40,9211,2,2026-01-13 20:02:18.371290
CUST207,Female,Kolkata,18,9282,23,2025-10-25 20:02:18.371290
CUST208,Female,Bangalore,54,17934,12,2026-02-15 20:02:18.371290
CUST209,Female,Mumbai,38,14497,2,2025-06-18 20:02:18.371290
CUST210,Male,Hyderabad,43,6842,6,2025-06-24 20:02:18.371290
CUST211,Male,Hyderabad,53,17843,17,2026-01-03 20:02:18.371290
CUST212,Male,Bangalore,40,6559,3,2025-07-23 20:02:18.371290
CUST213,Male,Kolkata,18,9384,2,2026-01-01 20:02:18.371290
CUST214,Male,Delhi,32,6155,23,2026-02-05 20:02:18.371290
CUST215,Male,Kolkata,38,12591,20,2025-10-09 20:02:18.371290
CUST216,Male,Bangalore,26,19830,8,2025-08-13 20:02:18.371290
CUST217,Female,Hyderabad,26,15751,22,2025-08-20 20:02:18.371290
CUST218,Male,Kolkata,27,1026,12,2025-10-17 20:02:18.371290
CUST219,Female,Hyderabad,43,3724,4,2025-07-31 20:02:18.371290
CUST220,Male,Delhi,52,15569,5,2025-12-29 20:02:18.371290
CUST221,Male,Hyderabad,42,12036,13,2025-03-29 20:02:18.371290
CUST222,Male,Hyderabad,43,14047,15,2025-12-05 20:02:18.371290
CUST223,Female,Mumbai,28,18759,23,2025-06-18 20:02:18.371290
CUST224,Female,Mumbai,19,2263,16,2025-03-17 20:02:18.371290
CUST225,Female,Mumbai,24,9212,10,2025-11-22 20:02:18.371290
CUST226,Female,Hyderabad,35,6297,23,2025-09-17 20:02:18.371290
CUST227,Male,Bangalore,44,9708,16,2025-07-25 20:02:18.371290
CUST228,Female,Hyderabad,51,5609,12,2026-02-25 20:02:18.371290
CUST229,Male,Bangalore,44,17000,17,2025-12-15 20:02:18.371290
CUST230,Male,Bangalore,34,2933,16,2025-11-19 20:02:18.371290
CUST231,Female,Mumbai,41,17467,12,2025-03-27 20:02:18.371290
CUST232,Female,Kolkata,42,4667,8,2025-06-19 20:02:18.371290
CUST233,Female,Delhi,24,18273,20,2026-01-17 20:02:18.371290
CUST234,Female,Mumbai,23,8857,3,2025-10-13 20:02:18.371290
CUST235,Female,Mumbai,41,6654,16,2025-10-04 20:02:18.371290
CUST236,Female,Kolkata,50,9420,13,2025-12-20 20:02:18.371290
CUST237,Female,Delhi,46,18927,23,2025-05-07 20:02:18.371290
CUST238,Female,Hyderabad,39,17662,19,2025-04-10 20:02:18.371290
CUST239,Male,Hyderabad,43,713,8,2025-03-09 20:02:18.371290
CUST240,Female,Mumbai,45,4262,22,2025-12-13 20:02:18.371290
CUST241,Female,Delhi,38,13899,5,2025-04-25 20:02:18.371290
CUST242,Male,Mumbai,24,10268,20,2025-12-06 20:02:18.371290
CUST243,Female,Bangalore,34,11140,8,2025-06-24 20:02:18.371290
CUST244,Male,Mumbai,37,7231,24,2025-06-04 20:02:18.371290
CUST245,Male,Mumbai,37,6291,12,2025-10-14 20:02:18.371290
CUST246,Female,Hyderabad,39,16322,1,2026-02-19 20:02:18.371290
CUST247,Male,Hyderabad,45,9283,21,2026-01-16 20:02:18.371290
CUST248,Male,Hyderabad,24,14121,20,2025-08-31 20:02:18.371290
CUST249,Male,Bangalore,18,16519,6,2025-04-10 20:02:18.371290
CUST250,Male,Hyderabad,49,3220,22,2026-01-19 20:02:18.371290
CUST251,Female,Delhi,30,9405,18,2025-07-11 20:02:18.371290
CUST252,Male,Kolkata,47,9627,8,2025-06-18 20:02:18.371290
CUST253,Female,Delhi,40,16885,7,2025-05-07 20:02:18.371290
CUST254,Male,Delhi,36,6868,1,2025-03-19 20:02:18.371290
CUST255,Male,Hyderabad,49,14556,21,2025-09-25 20:02:18.371290
CUST256,Male,Kolkata,47,12736,16,2026-02-08 20:02:18.371290
CUST257,Male,Kolkata,46,18833,12,2025-11-20 20:02:18.371290
CUST258,Female,Kolkata,46,14951,6,2025-04-03 20:02:18.371290
CUST259,Female,Bangalore,47,17801,20,2025-04-06 20:02:18.371290
CUST260,Male,Hyderabad,33,10933,2,2025-03-16 20:02:18.371290
CUST261,Male,Kolkata,36,16025,14,2025-12-31 20:02:18.371290
CUST262,Female,Bangalore,35,589,4,2025-11-15 20:02:18.371290
CUST263,Male,Mumbai,18,18593,1,2025-09-10 20:02:18.371290
CUST264,Male,Mumbai,31,10861,23,2025-11-25 20:02:18.371290
CUST265,Male,Bangalore,19,16869,18,2025-06-24 20:02:18.371290
CUST266,Female,Bangalore,45,3541,13,2025-07-03 20:02:18.371290
CUST267,Female,Hyderabad,47,605,2,2025-11-01 20:02:18.371290
CUST268,Female,Hyderabad,21,9578,9,2025-12-31 20:02:18.371290
CUST269,Male,Mumbai,18,18779,21,2026-02-03 20:02:18.371290
CUST270,Male,Kolkata,25,6590,2,2025-06-10 20:02:18.371290
CUST271,Female,Mumbai,46,6582,9,2025-03-04 20:02:18.371290
CUST272,Female,Kolkata,20,17518,1,2025-10-28 20:02:18.371290
CUST273,Female,Kolkata,49,2425,11,2025-09-13 20:02:18.371290
CUST274,Female,Hyderabad,27,18940,3,2025-05-11 20:02:18.371290
CUST275,Male,Delhi,27,7417,20,2025-06-05 20:02:18.371290
CUST276,Female,Delhi,36,1052,23,2025-09-09 20:02:18.371290
CUST277,Male,Bangalore,51,4411,4,2025-03-31 20:02:18.371290
CUST278,Female,Hyderabad,50,3889,18,2026-01-15 20:02:18.371290
CUST279,Male,Kolkata,40,14129,23,2025-07-16 20:02:18.371290
CUST280,Female,Delhi,45,2930,6,2025-08-08 20:02:18.371290
CUST281,Female,Kolkata,49,958,3,2026-01-29 20:02:18.371290
CUST282,Female,Delhi,24,13895,22,2025-11-17 20:02:18.371290
CUST283,Female,Delhi,46,707,11,2025-08-17 20:02:18.371290
CUST284,Male,Delhi,25,1399,15,2025-04-21 20:02:18.371290
CUST285,Female,Hyderabad,18,12153,22,2026-02-24 20:02:18.371290
CUST286,Male,Mumbai,20,16905,5,2026-02-27 20:02:18.371290
CUST287,Male,Kolkata,41,9101,20,2025-10-03 20:02:18.371290
CUST288,Male,Hyderabad,40,1394,10,2025-09-24 20:02:18.371290
CUST289,Male,Hyderabad,25,1014,12,2025-09-28 20:02:18.371290
CUST290,Female,Hyderabad,54,4609,15,2025-05-17 20:02:18.371290
CUST291,Male,Hyderabad,20,13758,17,2025-11-26 20:02:18.371290
CUST292,Male,Hyderabad,50,15813,10,2025-05-03 20:02:18.371290
CUST293,Male,Bangalore,45,15849,6,2025-10-06 20:02:18.371290
CUST294,Female,Kolkata,25,7679,18,2025-09-27 20:02:18.371290
CUST295,Female,Hyderabad,51,10826,13,2025-06-07 20:02:18.371290
CUST296,Female,Kolkata,52,12287,3,2025-06-14 20:02:18.371290
CUST297,Female,Bangalore,49,2060,24,2025-05-19 20:02:18.371290
CUST298,Male,Bangalore,41,14112,10,2025-04-24 20:02:18.371290
CUST299,Male,Kolkata,31,18150,14,2025-03-24 20:02:18.371290
CUST300,Female,Delhi,49,5280,6,2025-10-05 20:02:18.371290
CUST301,Male,Mumbai,33,18811,3,2025-03-15 20:02:18.371290
CUST302,Male,Delhi,21,12394,16,2025-06-10 20:02:18.371290
CUST303,Male,Delhi,54,2856,7,2025-09-03 20:02:18.371290
CUST304,Female,Delhi,38,5290,20,2025-09-08 20:02:18.371290
CUST305,Female,Hyderabad,31,17190,14,2025-12-05 20:02:18.371290
CUST306,Male,Bangalore,48,10681,9,2025-03-01 20:02:18.371290
CUST307,Female,Delhi,35,7557,15,2025-09-10 20:02:18.371290
CUST308,Female,Bangalore,24,16582,21,2025-04-19 20:02:18.371290
CUST309,Female,Kolkata,27,1161,3,2025-07-03 20:02:18.371290
CUST310,Female,Mumbai,24,5144,2,2025-04-11 20:02:18.371290
CUST311,Female,Kolkata,50,16211,2,2025-03-06 20:02:18.371290
CUST312,Male,Kolkata,40,3420,3,2025-07-22 20:02:18.371290
CUST313,Female,Hyderabad,38,16502,18,2025-03-29 20:02:18.371290
CUST314,Male,Mumbai,36,14525,14,2025-09-14 20:02:18.371290
CUST315,Male,Kolkata,36,9446,20,2025-12-29 20:02:18.371290
CUST316,Female,Kolkata,53,13232,18,2025-07-15 20:02:18.371290
CUST317,Male,Mumbai,46,6736,10,2025-04-01 20:02:18.371290
CUST318,Male,Mumbai,35,16809,2,2025-07-08 20:02:18.371290
CUST319,Male,Kolkata,19,14018,22,2025-11-24 20:02:18.371290
CUST320,Female,Mumbai,18,852,1,2025-04-26 20:02:18.371290
CUST321,Female,Kolkata,22,7505,4,2025-08-27 20:02:18.371290
CUST322,Male,Kolkata,37,14536,14,2025-11-25 20:02:18.371290
CUST323,Female,Hyderabad,28,17042,1,2025-06-05 20:02:18.371290
CUST324,Female,Delhi,19,1456,14,2025-11-08 20:02:18.371290
CUST325,Female,Kolkata,20,2571,16,2025-07-03 20:02:18.371290
CUST326,Female,Bangalore,40,9095,22,2026-02-27 20:02:18.371290
CUST327,Male,Delhi,29,15640,14,2025-07-29 20:02:18.371290
CUST328,Male,Delhi,37,13303,20,2025-03-13 20:02:18.371290
CUST329,Female,Delhi,22,3953,3,2025-08-31 20:02:18.371290
CUST330,Female,Hyderabad,54,7175,3,2025-06-15 20:02:18.371290
CUST331,Male,Kolkata,47,1455,9,2025-04-29 20:02:18.371290
CUST332,Male,Hyderabad,26,6795,6,2025-05-12 20:02:18.371290
CUST333,Female,Kolkata,51,16421,13,2025-09-05 20:02:18.371290
CUST334,Male,Hyderabad,52,18596,21,2025-12-17 20:02:18.371290
CUST335,Female,Hyderabad,39,15782,2,2025-03-28 20:02:18.371290
CUST336,Female,Bangalore,41,5203,8,2026-02-02 20:02:18.371290
CUST337,Male,Hyderabad,34,7063,21,2025-09-20 20:02:18.371290
CUST338,Male,Mumbai,27,12503,2,2026-02-18 20:02:18.371290
CUST339,Female,Bangalore,47,11317,4,2025-10-02 20:02:18.371290
CUST340,Female,Hyderabad,40,11671,15,2025-11-28 20:02:18.371290
CUST341,Male,Delhi,49,13082,4,2025-07-06 20:02:18.371290
CUST342,Female,Mumbai,34,12701,13,2025-05-05 20:02:18.371290
CUST343,Male,Mumbai,34,18278,12,2025-03-27 20:02:18.371290
CUST344,Female,Mumbai,31,12973,13,2025-03-11 20:02:18.371290
CUST345,Male,Bangalore,26,9961,14,2025-06-17 20:02:18.371290
CUST346,Male,Hyderabad,19,16096,20,2025-12-14 20:02:18.371290
CUST347,Male,Hyderabad,42,1029,18,2025-09-05 20:02:18.371290
CUST348,Female,Delhi,26,19842,6,2026-02-17 20:02:18.371290
CUST349,Female,Delhi,39,13265,11,2025-11-29 20:02:18.371290
CUST350,Male,Mumbai,21,14410,2,2025-12-24 20:02:18.371290
CUST351,Female,Delhi,43,12061,23,2025-05-17 20:02:18.371290
CUST352,Male,Bangalore,46,9631,19,2025-08-06 20:02:18.371290
CUST353,Male,Hyderabad,51,1025,19,2025-09-04 20:02:18.371290
CUST354,Female,Mumbai,40,16885,5,2025-12-14 20:02:18.371290
CUST355,Female,Delhi,54,874,19,2025-03-27 20:02:18.371290
CUST356,Male,Bangalore,28,12697,2,2026-01-21 20:02:18.371290
CUST357,Female,Bangalore,23,5148,10,2026-02-01 20:02:18.371290
CUST358,Female,Delhi,35,2865,2,2025-04-22 20:02:18.371290
CUST359,Male,Hyderabad,38,18409,11,2025-08-23 20:02:18.371290
CUST360,Male,Delhi,53,2146,18,2026-01-20 20:02:18.371290
CUST361,Female,Mumbai,51,513,24,2025-07-25 20:02:18.371290
CUST362,Male,Delhi,34,5099,15,2025-12-22 20:02:18.371290
CUST363,Male,Bangalore,54,2778,9,2026-01-08 20:02:18.371290
CUST364,Female,Delhi,42,14796,23,2025-08-26 20:02:18.371290
CUST365,Male,Hyderabad,29,3655,19,2025-09-26 20:02:18.371290
CUST366,Male,Kolkata,40,8821,9,2025-07-31 20:02:18.371290
CUST367,Female,Delhi,39,4314,3,2025-11-01 20:02:18.371290
CUST368,Female,Hyderabad,38,13625,21,2025-12-08 20:02:18.371290
CUST369,Male,Hyderabad,44,3716,9,2025-12-12 20:02:18.371290
CUST370,Male,Bangalore,48,2613,14,2025-03-08 20:02:18.371290
CUST371,Female,Hyderabad,23,10738,19,2025-03-07 20:02:18.371290
CUST372,Female,Hyderabad,44,14260,7,2025-08-04 20:02:18.371290
CUST373,Female,Hyderabad,51,13088,16,2025-08-11 20:02:18.371290
CUST374,Female,Hyderabad,29,3874,16,2025-05-05 20:02:18.371290
CUST375,Male,Mumbai,24,6930,1,2026-01-03 20:02:18.371290
CUST376,Female,Mumbai,27,19965,4,2025-05-25 20:02:18.371290
